MDDv1.6_Name,MDDv1.7_Name,Comment,Category,Reference
NA,Phyllotis_pehuenche,recently described,de novo,"Jayat, J. P., Teta, P., Ojeda, A. A., Steppan, S. J., Osland, J. M., Ortiz, P. E., Novillo, A., Lanzone, C., & Ojeda, R. A. (2021). The Phyllotis xanthopygus complex (Rodentia, Cricetidae) in central Andes, systematics and description of a new species. Zoologica Scripta, 00, 1-18."
NA,Molossus_melini,recently described,de novo,"Montani, M. E., Tomasco, I. H., Barberis, I. M., Romano, M. C., Barquez, R. M., & Díaz, M. M. (2021). A new species of Molossus (Chiroptera: Molossidae) from Argentina. Journal of Mammalogy, XX(X), 1-17."
NA,Eptesicus_orinocensis,recently described,de novo,"Ramírez-Chaves, H. E., Morales-Martínez, D. M., Pérez, W. A., Velásquez-Guarín, D., Mejía-Fontecha, I. Y., Ortiz-Giraldo, M., Ossa-López, P. A., & Páez, F. A. R. (2021). A new species of small Eptesicus Rafinesque (Chiroptera: Vespertilionidae) from northern South America. Zootaxa, 5020(3), 489-520."
Glossophaga_commissarisi,Glossophaga_bakeri,split from Glossophaga commissarisi,split,"Velazco, P. M., Voss, R. S., Fleck, D. W., & Simmons, N. B. (2021). Mammalian Diversity and Matses Ethnomammalogy in Amazonian Peru Part 4: Bats. Bulletin of the American Museum of Natural History, 451, 1-199."
NA,Nephelomys_ricardopalmai,recently described,de novo,"Ruelas, D., Pacheco, V., Inche, B., & Tinoco, N. (2021). A preliminary review of Nephelomys albigularis (Tomes, 1860) (Rodentia: Cricetidae), with the description of a new species from the Peruvian montane forests. Zootaxa, 5027(2), 175-210."
NA,Thomasomys_antoniobracki,recently described,de novo,"Ruelas, D., & Pacheco, V. (2021). A new species of Thomasomys Coues, 1884 (Rodentia: Sigmodontinae) from the montane forests of northern Peru with comments on the ""aureus"" group. Revista peruana de biologia, 28(3), e19912."
Artibeus_anderseni,Dermanura_anderseni,moved from Artibeus to Dermanura based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
Artibeus_aztecus,Dermanura_azteca,moved from Artibeus to Dermanura based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
Artibeus_bogotensis,Dermanura_bogotensis,moved from Artibeus to Dermanura based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
Artibeus_cinereus,Dermanura_cinerea,moved from Artibeus to Dermanura based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
